name;email;address
Centrum Serenada;[email];Aleja Generała Tadeusza Bora-Komorowskiego 41, 31-876 Kraków
Galeria Kazimierz;[email];Podgórska 34, 31-536 Kraków
M1 Kraków;[email];Aleja Pokoju 67, 31-580 Kraków
Centrum Handlowe Bonarka;[email];Henryka Kamieńskiego 11, 30-644 Kraków
Galeria Bronowice;[email];Stawowa 61, 31-346 Kraków
Centrum Handlowe Krokus;[email];Aleja Generała Tadeusza Bora-Komorowskiego 37, 31-876 Kraków
Park Handlowy Zakopianka;[email];Zakopiańska 62, 30-418 Kraków
Centrum Handlowe Nowe Czyżyny;[email];Mieczysława Medweckiego 2, 31-870 Kraków
Factory Kraków;[email];Profesora Adama Rożańskiego 32, 32-085 Modlniczka
Pasaż Kapelanka;[email];Kapelanka 54, 30-347 Kraków
Centrum Handlowe Mozaika;[email];Wielicka 259, 30-663 Kraków
Centrum handlowe Futura Park;[email];ul. Prof, Profesora Adama Rożańskiego 32, 32-085 Modlniczka
Swoszowice centrum;[email];Myślenicka 133, 30-698 Kraków
Centrum handlowe Lubostroń;[email];Lubostroń 15, 30-383 Kraków
Pasaż 33 Kraków Ruczaj;[email];Michała Bobrzyńskiego 33, 30-348 Kraków
Vendo Park Kraków;[email];Zygmunta Glogera 24, 31-222 Kraków
Galeria Tetmajera 83;[email];Włodzimierza Tetmajera 83, 31-352 Kraków
Pasaż 33;[email];Michała Bobrzyńskiego 33, 30-348 Kraków
S-Mall Park Skawina;[email];Adama Mickiewicza 19e, 32-050 Skawina