borough;category;name;address;email
Stare Miasto;Siłownia;XXS GYM 29 Listopada 39F;al. 29 Listopada 39F, 31-425 Kraków;[email]
Stare Miasto;Dom towarowy;"Dom Handlowy ""Jubilat""";Aleja Zygmunta Krasińskiego 1, 31-111 Kraków;[email]
Stare Miasto;Urząd;Izba Administracji Skarbowej w Krakowie;Aleja Zygmunta Krasińskiego 11B, 31-111 Kraków;[email]
Stare Miasto;muzea;Pracownia i Muzeum Witrażu;Aleja Zygmunta Krasińskiego 23, 31-111 Kraków;[email]
Stare Miasto;Usługi informacyjne;Urząd Miasta Krakowa Centrum Obsługi Informatycznej;Basztowa 20, 31-156 Kraków;[email]
Stare Miasto;Urząd;Małopolski Urząd Wojewódzki w Krakowie;Basztowa 22, 31-156 Kraków;[email]
Stare Miasto;Urząd administracji lokalnej;Kancelaria Zarządu - Urząd Marszałkowski Województwa Małopolskiego;Basztowa 22, 31-156 Kraków;[email]
Stare Miasto;Urząd;Centrum Doradztwa Rolniczego w Brwinowie Oddział w Krakowie;Beera Meiselsa 1, 31-063 Kraków;[email]
Stare Miasto;muzea;Muzeum Banksy;Berka Joselewicza 21, 31-031 Kraków;[email]
Stare Miasto;Miejski wydział turystyki;Krakow Convention Bureau;Bracka 10, 31-005 Kraków;[email]
Stare Miasto;Studio pilatesu;Fitness Młyn;Dolnych Młynów 5, 31-124 Kraków;[email]
Stare Miasto;muzea;Muzeum Iluzji Kraków;Floriana Straszewskiego 15, 31-101 Kraków;[email]
Stare Miasto;muzea;Muzeum Farmacji Collegium Medicum Uniwersytetu Jagiellońskiego;Floriańska 25, 31-019 Kraków;[email]
Stare Miasto;Gift shop;Flying Tiger Copenhagen;Floriańska 28, 31-021 Kraków;[email]
Stare Miasto;muzea;Polonia Wax Museum Figury Woskowe;Floriańska 32, 31-150 Kraków;[email]
Stare Miasto;Galeria sztuki;Oprawa obrazów Art Gallery 36;Floriańska 36, 31-021 Kraków;[email]
Stare Miasto;Galeria sztuki;Dom Aukcyjny AHG 36;Floriańska 36, 31-021 Kraków;[email]
Stare Miasto;muzea;Dom Jana Matejki | Muzeum Narodowe;Floriańska 41, 31-019 Kraków;[email]
Stare Miasto;Urząd skarbowy;Urząd Skarbowy Kraków-Stare Miasto;Grodzka 65, 31-001 Kraków;[email]
Stare Miasto;muzea;Żywe Muzeum Obwarzanka;Ignacego Paderewskiego 4, 31-157 Kraków;[email]
Stare Miasto;muzea;Muzeum Starego Teatru w Krakowie;Jagiellońska 1, 31-011 Kraków;[email]
Stare Miasto;muzea;Muzeum Uniwersytetu Jagiellońskiego Collegium Maius;Jagiellońska 15, 31-010 Kraków;[email]
Stare Miasto;Galeria sztuki;Lookarna Illustrations;Józefa 11, 31-056 Kraków;[email]
Stare Miasto;muzea;Muzeum Narodowe Pałac Biskupa Erazma Ciołka;Kanonicza 17, 31-002 Kraków;[email]
Stare Miasto;muzea;Muzeum Archidiecezjalne w Krakowie;Kanonicza 19, 31-002 Kraków;[email]
Stare Miasto;atrakcje;Be Happy Museum Kraków;Karmelicka 3, 31-133 Kraków;[email]
Stare Miasto;Szkoła tańca;Monster pole dance studio;Koletek 4, 31-069 Kraków;
Stare Miasto;muzea;Wawel Zaginiony;Kraków;[email]
Stare Miasto;muzea;Muzeum Narodowe w Krakowie | Dom Józefa Mehoffera;Krupnicza 26, 31-123 Kraków;[email]
Stare Miasto;muzea;Muzeum Emeryka Hutten-Czapskiego;Marszałka Józefa Piłsudskiego 12, 31-109 Kraków;[email]
Stare Miasto;Centrum gimnastyczne;Klub Sportowy Towarzystwo Gimnastyczne Sokół;Marszałka Józefa Piłsudskiego 27, 31-111 Kraków;[email]
Stare Miasto;Galeria sztuki;Galeria LueLue;Miodowa 22, 31-055 Kraków;[email]
Stare Miasto;atrakcje;WOMAI Kraków Centrum Nauki i Zmysłów;Pawia 34, 31-154 Kraków;[email]
Stare Miasto;muzea;Muzeum Książąt Czartoryskich;Pijarska 15, 31-015 Kraków;[email]
Stare Miasto;muzea;Arsenał Muzeum Książąt Czartoryskich;Pijarska 8, 31-015 Kraków;[email]
Stare Miasto;muzea;Mury Obronne;Pijarska, 30-547 Kraków;[email]
Stare Miasto;muzea;Muzeum Stanisława Wyspiańskiego;plac Generała Władysława Sikorskiego 6, 31-115 Kraków;[email]
Stare Miasto;Siłownia;XXS GYM Kossaka 5;plac Kossaka 5, 31-106 Kraków;[email]
Stare Miasto;muzea;Kamienica Hipolitów;plac Mariacki 3, 31-042 Kraków;[email]
Stare Miasto;muzea;Muzeum Narodowe Kamienica Szołayskich;plac Szczepański 9, 31-011 Kraków;[email]
Stare Miasto;muzea;Muzeum Etnograficzne im. Seweryna Udzieli w Krakowie;plac Wolnica 1, 31-060 Kraków;[email]
Stare Miasto;Urząd miasta;Urząd Miasta Krakowa;plac Wszystkich Świętych 3-4, 31-004 Kraków;[email]
Stare Miasto;muzea;Muzeum Fotografii w Krakowie - MuFo Rakowicka;Rakowicka 22A, 31-510 Kraków;[email]
Stare Miasto;muzea;Rynek Podziemny;Rynek Główny 1, 31-042 Kraków;[email]
Stare Miasto;muzea;MNK Sukiennice;Rynek Główny 3, 31-042 Kraków;[email]
Stare Miasto;muzea;Pałac Krzysztofory;Rynek Główny 35, 31-011 Kraków;[email]
Stare Miasto;muzea;Muzeum Archeologiczne w Krakowie;Senacka 3, 31-002 Kraków;[email]
Stare Miasto;muzea;Polish Poster Museum;Stolarska 8/10, 33-332 Kraków;[email]
Stare Miasto;muzea;Krakow Pinball Museum;Stradomska 15, 31-068 Kraków;[email]
Stare Miasto;muzea;Muzeum Narodowe;św. Marka 17, 31-018 Kraków;[email]
Stare Miasto;muzea;Muzeum Inżynierii i Techniki;Św. Wawrzyńca 15, 31-060 Kraków;[email]
Stare Miasto;Galeria sztuki;Galeria Sztuki Współczesnej KERSTEN;Świętego Jana 12, 31-018 Kraków;[email]
Stare Miasto;Galeria sztuki;Galeria Autorska Andrzeja Mleczki;Świętego Jana 14, 31-018 Kraków;[email]
Stare Miasto;Biuro informacji turystycznej;InfoKraków;Świętego Jana 2, 31-018 Kraków;[email]
Stare Miasto;muzea;Muzeum Bursztynu;Świętego Jana 2, 31-018 Kraków;[email]
Stare Miasto;Biuro paszportowe;Małopolski Urząd Wojewódzki. Wydział Spraw Obywatelskich. Oddział paszportowy;Świętego Sebastiana 11, 31-049 Kraków;[email]
Stare Miasto;Siłownia;My Fitness Place;Szlak 77, 31-153 Kraków;[email]
Stare Miasto;Trener osobisty;Gymakers;Trynitarska 6, 31-061 Kraków;[email]
Stare Miasto;Miejski wydział transportu publicznego;Zarząd Transportu Publicznego w Krakowie;Wielopole 1, 31-072 Kraków;[email]
Stare Miasto;Urząd skarbowy;Izba Administracji Skarbowej w Krakowie;Wiślna 7, 31-007 Kraków;[email]
Stare Miasto;muzea;Reprezentacyjne Komnaty Królewskie;Zamek Wawel 5, 31-001 Kraków;[email]