borough;name;address;email;email_2;email_3
Dębniki;Office Krakow;Kapelanka 12, 30-347 Kraków;[email];[email];[email]
Dębniki;Shopping;Kapelanka 54, 30-382 Kraków;;;
Dębniki;Pasaż Ruczaj;Raciborska 17, 30-384 Kraków;[email];;
Dębniki;Centrum Sportowe Cascada;Szuwarowa 1, 30-384 Kraków;[email];[email];
Dębniki;Enjoy Pilates Studio;Biała Droga 13, 30-327 Kraków;;;
Dębniki;KRK Skate School;Marii Konopnickiej 28, 30-307 Kraków;;;
Dębniki;Szkoła Wspinania Jura Climbing School;Praska 58/16, 30-322 Kraków;[email];[email];
Dębniki;"Sklep Spożywczy ""GRZEGORZ STAŃCZYK""";Zachodnia 1a/11, 30-382 Kraków;;;
Dębniki;My Fitness Place;Karola Bunscha 19, 30-392 Kraków;[email];[email];[email]
Dębniki;My Fitness Place;Czerwone Maki 83, 30-392 Kraków;[email];[email];[email]
Dębniki;Siłownia na świeżym powietrzu;Michała Bobrzyńskiego, 30-387 Kraków;;;
Dębniki;Gym Break;Pszczelna 51, 30-385 Kraków;;;
Dębniki;Siłownia na świeżym powietrzu;Aleja Wawelska, 30-376 Kraków;;;
Dębniki;Outdoor fitness Adam Czajka;30-382 Kraków;;;
Dębniki;Siłownia na świeżym powietrzu;Zachodnia, 30-382 Kraków;;;
Dębniki;Fitness Platinium Zachodnia KKF;Zachodnia 27, 30-350 Kraków;[email];[email];[email]
Dębniki;Siłownia zewnętrzna;Macieja Moraczewskiego 9, 30-376 Kraków;;;
Dębniki;Centrum Treningu Kettlebell i Giriewoj Sport Kraków;Skwerowa 3, 30-317 Kraków;[email];[email];
Dębniki;"Siłownia zewnętrzna ""Fungeos""";Spacerowa 7B, 30-391 Kraków;[email];[email];[email]
Dębniki;Muzeum Sztuki i Techniki Japońskiej Manggha;Marii Konopnickiej 26, 30-302 Kraków;[email];;
Dębniki;Klub Sportowy PODWAWELSKI;Komandosów 21, 30-334 Kraków;[email];[email];[email]
Dębniki;Fit4ever fitness klub;Zawiła 61A, 30-390 Kraków;[email];;
Dębniki;Move Center - Trener personalny Kraków Ruczaj;Zawiła 61A, 30-390 Kraków;[email];;
Dębniki;Cracovia Clinic;Sandomierska 3, 30-301 Kraków;[email];;
Łagiewniki-Borek Fałęcki;Top market;Orzechowa 5, 30-429 Kraków;;;
Łagiewniki-Borek Fałęcki;My Fitness Place;Zakopiańska 62, 30-418 Kraków;[email];[email];[email]
Łagiewniki-Borek Fałęcki;CrossFit 72D;Zakopiańska 72D, 30-418 Kraków;[email];[email];
Łagiewniki-Borek Fałęcki;Park Handlowy Zakopianka;Zakopiańska 62, 30-418 Kraków;[email];[email];
Łagiewniki-Borek Fałęcki;Solvay Park;Zakopiańska 105, 30-418 Kraków;[email];[email];
Łagiewniki-Borek Fałęcki;HSM Clinic Podgórze;Zakopiańska 16, 30-418 Kraków;[email];[email];[email]
Podgórze;Urząd Miasta Krakowa - Wydział Mieszkalnictwa;Rynek Podgórski 1, 30-533 Kraków;[email];[email];[email]
Podgórze;Wydział ds. Jakości Powietrza, Urząd Miasta Krakowa;Rynek Podgórski 2, 30-533 Kraków;[email];[email];[email]
Podgórze;Urząd Miasta Krakowa - Wydział ds. Przedsiębiorczości i Innowacji;Zabłocie 22, 30-701 Kraków;[email];;
Podgórze;Urząd Miasta Krakowa;Wielicka 28a, 30-552 Kraków;[email];[email];[email]
Podgórze;Urząd Skarbowy Kraków-Podgórze;Wadowicka 10, 30-415 Kraków;[email];[email];[email]
Podgórze;Pierwszy Urząd Skarbowy Kraków;Rzemieślnicza 20, 30-363 Kraków;[email];[email];[email]
Podgórze;Wydział Geodezji, Kartografii i Katastru Starostwa Powiatowego w Krakowie;Przy Moście 1, 30-962 Kraków;[email];[email];[email]
Podgórze;HI FIVE GYM - gimnastyka dla dzieci, półkolonie;Płk. Stanisława Dąbka 10, 30-732 Kraków;[email];;
Podgórze;Stretching/ Pilates/ Mfr;Tadeusza Romanowicza 19B/2 floor, 30-702 Kraków;[email];[email];[email]
Podgórze;InterClub - Młodzieżowy Klub Sportowy;Kalwaryjska 9, 30-504 Kraków;;;
Podgórze;OMTC - Oracz Mroczek Training Center;Przemysłowa 12, 30-701 Kraków;[email];[email];
Podgórze;Klub Sportowy Gym Team - gimnastyka i akrobatyka;Kalwaryjska 9, 30-509 Kraków;[email];[email];
Podgórze;XXS GYM Zabłocie 24;Zabłocie 24, 30-701 Kraków;[email];;
Podgórze;Gymnastic Kraków Mateczny;Ignacego Krasickiego 34, 30-513 Kraków;[email];[email];[email]
Podgórze;BBB SERCA KRAKOWA & FELIX BOXING GYM;Plac Niepodległości 1, 30-332 Kraków;[email];;
Podgórze;ilovejoga - Joga wg B.K.S. Iyengara w Krakowie;Pułkownika Ryszarda Kuklińskiego 17, 30-720 Kraków;[email];;
Podgórze;Szkoła Mistrzostwa Sportowego Kraków | Społeczne Liceum Ogólnokształcące;Wielicka 101, 30-663 Kraków;[email];[email];[email]
Podgórze;BiegunSport;Grochowa 26c, 30-731 Kraków;[email];;
Podgórze;Sport Team - sklep sportowy;Albatrosów 10, 30-716 Kraków;[email];;
Podgórze;Market sklep spożywczy netto ewa;Półłanki 104, 30-740 Kraków;;;
Podgórze;Sklep spożywczy;Stróża Rybna 16B, 30-714 Kraków;;;
Podgórze;The Beast Gym - Studio Treningu Personalnego;Rydlówka 32, 30-363 Kraków;[email];[email];[email]
Podgórze;My Fitness Place;Buma Square Business Park, Wadowicka 6, 30-415 Kraków;[email];[email];[email]
Podgórze;GYMODE Kraków - Trening i Fizjoterapia;Zabłocie 43b, 30-701 Kraków;;;
Podgórze;Izba Administracji Skarbowej w Krakowie;Wadowicka 10, 30-415 Kraków;[email];[email];[email]
Podgórze;Muzeum Sztuki Współczesnej w Krakowie MOCAK | MOCAK Museum of Contemporary Art in Krakow;Lipowa 4, 30-702 Kraków;[email];[email];[email]
Podgórze;Muzeum Podgórza. Oddział Muzeum Krakowa;Powstańców Wielkopolskich 1, 30-553 Kraków;[email];[email];[email]
Podgórze;Fabryka 'Emalia' Oskara Schindlera;Lipowa 4, 30-702 Kraków;[email];[email];[email]
Podgórze;Teren byłego niemieckiego, nazistowskiego obozu koncentracyjnego Plaszow (Płaszów);Abrahama, 30-555 Kraków;[email];[email];[email]
Podgórze;Fame Sport Club;Jana Dekerta 21, 30-703 Kraków;[email];;
Podgórze;The Beast Gym 3.0 - Studio Treningu Personalnego;Przemysłowa 13, 30-701 Kraków;[email];[email];[email]
Podgórze;Good Moves Studio;Czyżówka 14/Lokal 1.08, 30-526 Kraków;[email];;
Podgórze;Saturn Fitness;Przemysłowa 4, 30-701 Kraków;[email];;
Podgórze;Fit Happens - studio treningu personalnego;Kalwaryjska 59, 30-504 Kraków;[email];;
Podgórze;7a.m.Gym;Kącik 10/LU 3, 30-549 Kraków;;;
Podgórze;Departament Funduszy Europejskich - Urząd Marszałkowski Województwa Małopolskiego;Wielicka 72, 30-552 Kraków;[email];[email];[email]
Podgórze;Główny Punkt Informacyjny Funduszy Europejskich w Krakowie;Wielicka 72b, 30-552 Kraków;[email];;
Podgórze;Krakowskie Centrum Handlowo-Targowe;Krzywda 1, 30-710 Kraków;[email];[email];
Podgórze;Centrum Medyczne Imicare;Zabłocie 25/lokal 4, 30-701 Kraków;[email];[email];
Podgórze;Dawny Areszt Śledczy Kraków Podgórze - Zlikwidowany;Stefana Czarnieckiego 3, 30-536 Kraków;[email];[email];[email]
Podgórze;Punkt Informacyjny dla Obcokrajowców w Krakowie;Zabłocie 20/A, 31-532 Kraków;[email];;
Podgórze;Lidl;Węglarska 4, 30-725 Kraków;[email];[email];[email]
Podgórze;Sklep Pana Tadeusza 4;Pana Tadeusza 4, 30-727 Kraków;;;
Zwierzyniec;Urząd Miasta Krakowa, Krakowskie Centrum Świadczeń;Michała Stachowicza 18, 30-103 Kraków;[email];[email];[email]
Zwierzyniec;Akademia Sportu;Zaogrodzie 30, 30-243 Kraków;[email];;
Zwierzyniec;Thesaurus Cracoviensis - Centrum Interpretacji Artefaktów;Księcia Józefa 337, 30-243 Kraków;[email];[email];[email]
Zwierzyniec;SQUASH & Rodzinne Centrum Sportu - D.I. SPORT;Księcia Józefa 54a, 30-206 Kraków;[email];[email];
Zwierzyniec;Kolejowy Klub Wodny 1929;Księcia Józefa 24a, 30-206 Kraków;[email];;
Zwierzyniec;Juvenia Kraków - Rzemieślniczy Klub Sportowy;Na Błoniach 7, 30-213 Kraków;[email];[email];
Zwierzyniec;Przystań Muzeum/oddział Muzeum Krakowa;bulwar Rodła, 30-114 Kraków;[email];;
Zwierzyniec;Muzeum Kościuszkowskie w Krakowie;aleja Jerzego Waszyngtona 1, 30-204 Kraków;[email];[email];[email]
Zwierzyniec;Next Generation Performance Kraków;Senatorska 26a, 30-106 Kraków;[email];;
Zwierzyniec;Lewandowski Medical Clinic;Królowej Jadwigi 129A, 30-212 Kraków;[email];;
Zwierzyniec;KRAKOVI;Leona Wyczółkowskiego 14/6, 30-118 Kraków;[email];;
Zwierzyniec;LOFTDENT;Chełmska 14, 30-236 Kraków;[email];;